source,target
Stephen M Smith,Ben Glocker
Stephen M Smith,Wiro J. Niessen
Stephen M Smith,Clare Mackay
Stephen M Smith,Daniel Rueckert
Stephen M Smith,Derek L G Hill
Stephen M Smith,Saad Jbabdi
Stephen M Smith,Heidi Johansen-Berg
Stephen M Smith,David C. Van Essen
Stephen M Smith,Paul Thompson
Stephen M Smith,Joseph Hajnal
Stephen M Smith,Kamil Ugurbil
Stephen M Smith,Essa Yacoub
Stephen M Smith,David C. Glahn
Stephen M Smith,David Kennedy
Stephen M Smith,Gael Varoquaux
Stephen M Smith,Julia A Schnabel
Stephen M Smith,Peter T. Fox
Stephen M Smith,Thomas E. Nichols
Stephen M Smith,Jessica A. Turner
Stephen M Smith,Andrea Vedaldi
Joyce A. Mitchell,F Sanz
Joyce A. Mitchell,Victor Maojo
Joyce A. Mitchell,Olivier Bodenreider
Joyce A. Mitchell,Casimir Kulikowski
Joyce A. Mitchell,Luciano Milanesi
Michael Stonebraker,david j dewitt
Michael Stonebraker,Akhil Kumar
Michael Stonebraker,Peter Bailis
Michael Stonebraker,Anastassia Ailamaki
Michael Stonebraker,Eduardo B. Fernandez
Michael Stonebraker,Alon Y. Halevy
Michael Stonebraker,Michael J. Carey
Michael Stonebraker,Stefano Ceri
Michael Stonebraker,Laura M. Haas
Michael Stonebraker,Rakesh Agrawal
Michael Stonebraker,Tim Kraska
Michael Stonebraker,Jimeng Sun
Michael Stonebraker,Juliana Freire
Michael Stonebraker,Jeffrey D. Ullman
Michael Stonebraker,David Maier
Michael Stonebraker,Michael J. Franklin
Michael Stonebraker,Yannis E. Ioannidis
Michael Stonebraker,Timos K. Sellis
Michael Stonebraker,Jim Gray
Michael Stonebraker,Moshe Y. Vardi
Michael Stonebraker,Gerhard Weikum
Michael Stonebraker,Nicholas J. Belkin
Michael Stonebraker,Samuel Madden
Michael Stonebraker,Philip A. Bernstein
Michael Stonebraker,Margo Seltzer
Michael Stonebraker,H. V. Jagadish
Michael Stonebraker,Hector Garcia-Molina
Michael Stonebraker,Avi Silberschatz
Michael Stonebraker,Pradeep K. Dubey
Michael Stonebraker,Joseph M. Hellerstein
Michael Stonebraker,Raghu Ramakrishnan
Mark A. Musen,Deborah L. McGuinness
Mark A. Musen,David L. Buckeridge
Mark A. Musen,Hongfang Liu
Mark A. Musen,James F. Brinkley
Mark A. Musen,Michel Dumontier
Mark A. Musen,Mark D Wilkinson
Mark A. Musen,Robert Stevens
Mark A. Musen,Marin Litoiu
Mark A. Musen,Casimir Kulikowski
Mark A. Musen,Kimberly Van Auken
Mark A. Musen,Kei-Hoi Cheung
Mark A. Musen,Rudi Studer
Mark A. Musen,Frank van Harmelen
Mark A. Musen,Yolanda Gil
Mark A. Musen,Enrico Franconi
Mark A. Musen,Chitta Baral
Norman W. Paton,Georg Gottlob
Norman W. Paton,Paolo Missier
Norman W. Paton,Tom Rodden
Norman W. Paton,Geoffrey Fox
Norman W. Paton,David De Roure
Norman W. Paton,Terri K. Attwood
Norman W. Paton,Reagan Moore
Norman W. Paton,Ewa Deelman
Norman W. Paton,Manolis Koubarakis
Norman W. Paton,Henning Hermjakob
Norman W. Paton,Carole Goble
Norman W. Paton,Robert Stevens
Norman W. Paton,M Nedim Alpdemir
Norman W. Paton,Enrico Franconi
Norman W. Paton,Michael Luck
Norman W. Paton,dietrich rebholzschuhmann
Norman W. Paton,Christine A. Orengo
Norman W. Paton,Óscar Corcho
Yannis E. Ioannidis,Craig A. Knoblock
Yannis E. Ioannidis,Jim Gray
Yannis E. Ioannidis,Diego Calvanese
Yannis E. Ioannidis,david j dewitt
Yannis E. Ioannidis,Christos Faloutsos
Yannis E. Ioannidis,Gerhard Weikum
Yannis E. Ioannidis,W. Bruce Croft
Yannis E. Ioannidis,Anastassia Ailamaki
Yannis E. Ioannidis,Samuel Madden
Yannis E. Ioannidis,Philip A. Bernstein
Yannis E. Ioannidis,Erwin Laure
Yannis E. Ioannidis,Raymond T. Ngt
Yannis E. Ioannidis,Alon Y. Halevy
Yannis E. Ioannidis,Michael J. Carey
Yannis E. Ioannidis,Stefano Ceri
Yannis E. Ioannidis,Laura M. Haas
Yannis E. Ioannidis,Rakesh Agrawal
Yannis E. Ioannidis,Jennifer Widom
Yannis E. Ioannidis,Manolis Koubarakis
Yannis E. Ioannidis,Serge Abiteboul
Yannis E. Ioannidis,Ian Horrocks
Yannis E. Ioannidis,H. V. Jagadish
Yannis E. Ioannidis,Jeffrey D. Ullman
Yannis E. Ioannidis,Hector Garcia-Molina
Yannis E. Ioannidis,David Maier
Yannis E. Ioannidis,Avi Silberschatz
Yannis E. Ioannidis,Martin L. Kersten
Yannis E. Ioannidis,Michael J. Franklin
Yannis E. Ioannidis,Joseph M. Hellerstein
Yannis E. Ioannidis,Raghu Ramakrishnan
Yannis E. Ioannidis,Miron Livny
Yannis E. Ioannidis,Michael J. Pazzani
Yannis E. Ioannidis,Timos K. Sellis
Theo Ungerer,Mateo Valero
Theo Ungerer,Rosa M. Badia
Theo Ungerer,François Bodin
Theo Ungerer,Kurt Geihs
Gerhard Weikum,Craig A. Knoblock
Gerhard Weikum,david j dewitt
Gerhard Weikum,Anastassia Ailamaki
Gerhard Weikum,Alon Y. Halevy
Gerhard Weikum,Michael J. Carey
Gerhard Weikum,Stefano Ceri
Gerhard Weikum,Laura M. Haas
Gerhard Weikum,Rakesh Agrawal
Gerhard Weikum,Jennifer Widom
Gerhard Weikum,Juliana Freire
Gerhard Weikum,Jeffrey D. Ullman
Gerhard Weikum,David Maier
Gerhard Weikum,Michael J. Franklin
Gerhard Weikum,Philipp Cimiano
Gerhard Weikum,Djoerd Hiemstra
Gerhard Weikum,Norbert Fuhr
Gerhard Weikum,Timos K. Sellis
Gerhard Weikum,Jim Gray
Gerhard Weikum,W. Bruce Croft
Gerhard Weikum,Lise Getoor
Gerhard Weikum,Samuel Madden
Gerhard Weikum,Philip A. Bernstein
Gerhard Weikum,Oren Etzioni
Gerhard Weikum,Gustavo Alonso
Gerhard Weikum,Manolis Koubarakis
Gerhard Weikum,Serge Abiteboul
Gerhard Weikum,Hector Garcia-Molina
